[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2024 The MathWorks, Inc.
                                                                                R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                                                                                               September 20, 2024
  + fragmentation 698
  + fragmentation 699
  + fragmentation 700
  + fragmentation 701
  + fragmentation 702
  + fragmentation 703
  + fragmentation 704
  + fragmentation 705
  + fragmentation 706
  + fragmentation 707
  + fragmentation 708
  + fragmentation 709
  + fragmentation 710
  + fragmentation 711
  + fragmentation 712
  + fragmentation 713
  + fragmentation 714
  + fragmentation 715
  + fragmentation 716
  + fragmentation 717
  + fragmentation 718
  + fragmentation 719
  + fragmentation 720
  + fragmentation 721
  + fragmentation 722
  + fragmentation 723
  + fragmentation 724
  + fragmentation 725
  + fragmentation 726
  + fragmentation 727
  + fragmentation 728
  + fragmentation 729
  + fragmentation 730
  + fragmentation 731
  + fragmentation 732
  + fragmentation 733
  + fragmentation 734
  + fragmentation 735
  + fragmentation 736
  + fragmentation 737
  + fragmentation 738
  + fragmentation 739
  + fragmentation 740
  + fragmentation 741
  + fragmentation 742
  + fragmentation 743
  + fragmentation 744
  + fragmentation 745
  + fragmentation 746
  + fragmentation 747
  + fragmentation 748
  + fragmentation 749
  + fragmentation 750
  + fragmentation 751
  + fragmentation 752
  + fragmentation 753
  + fragmentation 754
  + fragmentation 755
  + fragmentation 756
  + fragmentation 757
  + fragmentation 758
  + fragmentation 759
  + fragmentation 760
  + fragmentation 761
  + fragmentation 762
  + fragmentation 763
  + fragmentation 764
  + fragmentation 765
  + fragmentation 766
  + fragmentation 767
  + fragmentation 768
  + fragmentation 769
  + fragmentation 770
  + fragmentation 771
  + fragmentation 772
  + fragmentation 773
  + fragmentation 774
  + fragmentation 775
  + fragmentation 776
  + fragmentation 777
  + fragmentation 778
  + fragmentation 779
  + fragmentation 780
  + fragmentation 781
  + fragmentation 782
  + fragmentation 783
  + fragmentation 784
  + fragmentation 785
  + fragmentation 786
  + fragmentation 787
  + fragmentation 788
  + fragmentation 789
  + fragmentation 790
  + fragmentation 791
  + fragmentation 792
  + fragmentation 793
  + fragmentation 794
  + fragmentation 795
  + fragmentation 796
  + fragmentation 797
  + fragmentation 798
  + fragmentation 799
  + fragmentation 800
  + fragmentation 801
  + fragmentation 802
  + fragmentation 803
  + fragmentation 804
  + fragmentation 805
  + fragmentation 806
  + fragmentation 807
  + fragmentation 808
  + fragmentation 809
  + fragmentation 810
  + fragmentation 811
  + fragmentation 812
  + fragmentation 813
  + fragmentation 814
  + fragmentation 815
  + fragmentation 816
  + fragmentation 817
  + fragmentation 818
  + fragmentation 819
  + fragmentation 820
  + fragmentation 821
  + fragmentation 822
  + fragmentation 823
  + fragmentation 824
  + fragmentation 825
  + fragmentation 826
  + fragmentation 827
  + fragmentation 828
  + fragmentation 829
  + fragmentation 830
  + fragmentation 831
  + fragmentation 832
  + fragmentation 833
  + fragmentation 834
  + fragmentation 835
  + fragmentation 836
  + fragmentation 837
  + fragmentation 838
  + fragmentation 839
  + fragmentation 840
  + fragmentation 841
  + fragmentation 842
  + fragmentation 843
  + fragmentation 844
  + fragmentation 845
  + fragmentation 846
  + fragmentation 847
  + fragmentation 848
  + fragmentation 849
  + fragmentation 850
  + fragmentation 851
  + fragmentation 852
  + fragmentation 853
  + fragmentation 854
  + fragmentation 855
  + fragmentation 856
  + fragmentation 857
  + fragmentation 858
  + fragmentation 859
  + fragmentation 860
  + fragmentation 861
  + fragmentation 862
  + fragmentation 863
  + fragmentation 864
  + fragmentation 865
  + fragmentation 866
  + fragmentation 867
  + fragmentation 868
  + fragmentation 869
  + fragmentation 870
  + fragmentation 871
  + fragmentation 872
  + fragmentation 873
  + fragmentation 874
  + fragmentation 875
  + fragmentation 876
  + fragmentation 877
  + fragmentation 878
  + fragmentation 879
  + fragmentation 880
  + fragmentation 881
  + fragmentation 882
  + fragmentation 883
  + fragmentation 884
  + fragmentation 885
  + fragmentation 886
  + fragmentation 887
  + fragmentation 888
  + fragmentation 889
  + fragmentation 890
  + fragmentation 891
  + fragmentation 892
  + fragmentation 893
  + fragmentation 894
  + fragmentation 895
  + fragmentation 896
  + fragmentation 897
  + fragmentation 898
  + fragmentation 899
  + fragmentation 900
  + fragmentation 901
  + fragmentation 902
  + fragmentation 903
  + fragmentation 904
  + fragmentation 905
  + fragmentation 906
  + fragmentation 907
  + fragmentation 908
  + fragmentation 909
  + fragmentation 910
  + fragmentation 911
  + fragmentation 912
  + fragmentation 913
  + fragmentation 914
  + fragmentation 915
  + fragmentation 916
  + fragmentation 917
  + fragmentation 918
  + fragmentation 919
  + fragmentation 920
  + fragmentation 921
  + fragmentation 922
  + fragmentation 923
  + fragmentation 924
  + fragmentation 925
  + fragmentation 926
  + fragmentation 927
  + fragmentation 928
  + fragmentation 929
  + fragmentation 930
  + fragmentation 931
  + fragmentation 932
  + fragmentation 933
  + fragmentation 934
  + fragmentation 935
  + fragmentation 936
  + fragmentation 937
  + fragmentation 938
  + fragmentation 939
  + fragmentation 940
  + fragmentation 941
  + fragmentation 942
  + fragmentation 943
  + fragmentation 944
  + fragmentation 945
  + fragmentation 946
  + fragmentation 947
  + fragmentation 948
  + fragmentation 949
  + fragmentation 950
  + fragmentation 951
  + fragmentation 952
  + fragmentation 953
  + fragmentation 954
  + fragmentation 955
  + fragmentation 956
  + fragmentation 957
  + fragmentation 958
  + fragmentation 959
  + fragmentation 960
  + fragmentation 961
  + fragmentation 962
  + fragmentation 963
  + fragmentation 964
  + fragmentation 965
  + fragmentation 966
  + fragmentation 967
  + fragmentation 968
  + fragmentation 969
  + fragmentation 970
  + fragmentation 971
  + fragmentation 972
  + fragmentation 973
  + fragmentation 974
  + fragmentation 975
  + fragmentation 976
  + fragmentation 977
  + fragmentation 978
  + fragmentation 979
  + fragmentation 980
  + fragmentation 981
  + fragmentation 982
  + fragmentation 983
  + fragmentation 984
  + fragmentation 985
  + fragmentation 986
  + fragmentation 987
  + fragmentation 988
  + fragmentation 989
  + fragmentation 990
  + fragmentation 991
  + fragmentation 992
  + fragmentation 993
  + fragmentation 994
  + fragmentation 995
  + fragmentation 996
  + fragmentation 997
  + fragmentation 998
  + fragmentation 999
  + fragmentation 1000
+ number of fragments=14 / min dist=25.000000
  + fragmentation 1
  + fragmentation 2
  + fragmentation 3
  + fragmentation 4
  + fragmentation 5
  + fragmentation 6
  + fragmentation 7
  + fragmentation 8
  + fragmentation 9
  + fragmentation 10
  + fragmentation 11
  + fragmentation 12
  + fragmentation 13
  + fragmentation 14
  + fragmentation 15
  + fragmentation 16
  + fragmentation 17
  + fragmentation 18
  + fragmentation 19
  + fragmentation 20
  + fragmentation 21
  + fragmentation 22
  + fragmentation 23
  + fragmentation 24
  + fragmentation 25
  + fragmentation 26
  + fragmentation 27
  + fragmentation 28
  + fragmentation 29
  + fragmentation 30
  + fragmentation 31
  + fragmentation 32
  + fragmentation 33
  + fragmentation 34
  + fragmentation 35
  + fragmentation 36
  + fragmentation 37
  + fragmentation 38
  + fragmentation 39
  + fragmentation 40
  + fragmentation 41
  + fragmentation 42
  + fragmentation 43
  + fragmentation 44
  + fragmentation 45
  + fragmentation 46
  + fragmentation 47
  + fragmentation 48
  + fragmentation 49
  + fragmentation 50
  + fragmentation 51
  + fragmentation 52
  + fragmentation 53
  + fragmentation 54
  + fragmentation 55
  + fragmentation 56
  + fragmentation 57
  + fragmentation 58
  + fragmentation 59
  + fragmentation 60
  + fragmentation 61
  + fragmentation 62
  + fragmentation 63
  + fragmentation 64
  + fragmentation 65
  + fragmentation 66
  + fragmentation 67
  + fragmentation 68
  + fragmentation 69
  + fragmentation 70
  + fragmentation 71
  + fragmentation 72
  + fragmentation 73
  + fragmentation 74
  + fragmentation 75
  + fragmentation 76
  + fragmentation 77
  + fragmentation 78
  + fragmentation 79
  + fragmentation 80
  + fragmentation 81
  + fragmentation 82
  + fragmentation 83
  + fragmentation 84
  + fragmentation 85
  + fragmentation 86
  + fragmentation 87
  + fragmentation 88
  + fragmentation 89
  + fragmentation 90
  + fragmentation 91
  + fragmentation 92
  + fragmentation 93
  + fragmentation 94
  + fragmentation 95
  + fragmentation 96
  + fragmentation 97
  + fragmentation 98
  + fragmentation 99
  + fragmentation 100
  + fragmentation 101
  + fragmentation 102
  + fragmentation 103
  + fragmentation 104
  + fragmentation 105
  + fragmentation 106
  + fragmentation 107
  + fragmentation 108
  + fragmentation 109
  + fragmentation 110
  + fragmentation 111
  + fragmentation 112
  + fragmentation 113
  + fragmentation 114
  + fragmentation 115
  + fragmentation 116
  + fragmentation 117
  + fragmentation 118
  + fragmentation 119
  + fragmentation 120
  + fragmentation 121
  + fragmentation 122
  + fragmentation 123
  + fragmentation 124
  + fragmentation 125
  + fragmentation 126
  + fragmentation 127
  + fragmentation 128
  + fragmentation 129
  + fragmentation 130
  + fragmentation 131
  + fragmentation 132
  + fragmentation 133
  + fragmentation 134
  + fragmentation 135
  + fragmentation 136
  + fragmentation 137
  + fragmentation 138
  + fragmentation 139
  + fragmentation 140
  + fragmentation 141
  + fragmentation 142
  + fragmentation 143
  + fragmentation 144
  + fragmentation 145
  + fragmentation 146
  + fragmentation 147
  + fragmentation 148
  + fragmentation 149
  + fragmentation 150
  + fragmentation 151
  + fragmentation 152
  + fragmentation 153
  + fragmentation 154
  + fragmentation 155
  + fragmentation 156
  + fragmentation 157
  + fragmentation 158
  + fragmentation 159
  + fragmentation 160
  + fragmentation 161
  + fragmentation 162
  + fragmentation 163
  + fragmentation 164
  + fragmentation 165
  + fragmentation 166
  + fragmentation 167
  + fragmentation 168
  + fragmentation 169
  + fragmentation 170
  + fragmentation 171
  + fragmentation 172
  + fragmentation 173
  + fragmentation 174
  + fragmentation 175
  + fragmentation 176
  + fragmentation 177
  + fragmentation 178
  + fragmentation 179
  + fragmentation 180
  + fragmentation 181
  + fragmentation 182
  + fragmentation 183
  + fragmentation 184
  + fragmentation 185
  + fragmentation 186
  + fragmentation 187
  + fragmentation 188
  + fragmentation 189
  + fragmentation 190
  + fragmentation 191
  + fragmentation 192
  + fragmentation 193
  + fragmentation 194
  + fragmentation 195
  + fragmentation 196
  + fragmentation 197
  + fragmentation 198
  + fragmentation 199
  + fragmentation 200
  + fragmentation 201
  + fragmentation 202
  + fragmentation 203
  + fragmentation 204
  + fragmentation 205
  + fragmentation 206
  + fragmentation 207
  + fragmentation 208
  + fragmentation 209
  + fragmentation 210
  + fragmentation 211
  + fragmentation 212
  + fragmentation 213
  + fragmentation 214
  + fragmentation 215
  + fragmentation 216
  + fragmentation 217
  + fragmentation 218
  + fragmentation 219
  + fragmentation 220
  + fragmentation 221
  + fragmentation 222
  + fragmentation 223
  + fragmentation 224
  + fragmentation 225
  + fragmentation 226
  + fragmentation 227
  + fragmentation 228
  + fragmentation 229
  + fragmentation 230
  + fragmentation 231
  + fragmentation 232
  + fragmentation 233
  + fragmentation 234
  + fragmentation 235
  + fragmentation 236
  + fragmentation 237
  + fragmentation 238
  + fragmentation 239
  + fragmentation 240
  + fragmentation 241
  + fragmentation 242
  + fragmentation 243
  + fragmentation 244
  + fragmentation 245
  + fragmentation 246
  + fragmentation 247
  + fragmentation 248
  + fragmentation 249
  + fragmentation 250
  + fragmentation 251
  + fragmentation 252
  + fragmentation 253
  + fragmentation 254
  + fragmentation 255
  + fragmentation 256
  + fragmentation 257
  + fragmentation 258
  + fragmentation 259
  + fragmentation 260
  + fragmentation 261
  + fragmentation 262
  + fragmentation 263
  + fragmentation 264
  + fragmentation 265
  + fragmentation 266
  + fragmentation 267
  + fragmentation 268
  + fragmentation 269
  + fragmentation 270
  + fragmentation 271
  + fragmentation 272
  + fragmentation 273
  + fragmentation 274
  + fragmentation 275
  + fragmentation 276
  + fragmentation 277
  + fragmentation 278
  + fragmentation 279
  + fragmentation 280
  + fragmentation 281
  + fragmentation 282
  + fragmentation 283
  + fragmentation 284
  + fragmentation 285
  + fragmentation 286
  + fragmentation 287
  + fragmentation 288
  + fragmentation 289
  + fragmentation 290
  + fragmentation 291
  + fragmentation 292
  + fragmentation 293
  + fragmentation 294
  + fragmentation 295
  + fragmentation 296
  + fragmentation 297
  + fragmentation 298
  + fragmentation 299
  + fragmentation 300
  + fragmentation 301
  + fragmentation 302
  + fragmentation 303
  + fragmentation 304
  + fragmentation 305
  + fragmentation 306
  + fragmentation 307
  + fragmentation 308
  + fragmentation 309
  + fragmentation 310
  + fragmentation 311
  + fragmentation 312
  + fragmentation 313
  + fragmentation 314
  + fragmentation 315
  + fragmentation 316
  + fragmentation 317
  + fragmentation 318
  + fragmentation 319
  + fragmentation 320
  + fragmentation 321
  + fragmentation 322
  + fragmentation 323
  + fragmentation 324
  + fragmentation 325
  + fragmentation 326
  + fragmentation 327
  + fragmentation 328
  + fragmentation 329
  + fragmentation 330
  + fragmentation 331
  + fragmentation 332
  + fragmentation 333
  + fragmentation 334
  + fragmentation 335
  + fragmentation 336
  + fragmentation 337
  + fragmentation 338
  + fragmentation 339
  + fragmentation 340
  + fragmentation 341
  + fragmentation 342
  + fragmentation 343
  + fragmentation 344
  + fragmentation 345
  + fragmentation 346
  + fragmentation 347
  + fragmentation 348
  + fragmentation 349
  + fragmentation 350
  + fragmentation 351
  + fragmentation 352
  + fragmentation 353
  + fragmentation 354
  + fragmentation 355
  + fragmentation 356
  + fragmentation 357
  + fragmentation 358
  + fragmentation 359
  + fragmentation 360
  + fragmentation 361
